N,Movie Title,Release,Rate,Genre 1,Genre 2,Genre 3,Genre 4,Genres
1,"""Tin Man""",2007,3,Action/Adventure,Fantasy/Sci-Fi,,,Adventure | Fantasy | Sci-Fi
2,"""Wonders of the Solar System""",2010,4,,,,Documentary,Documentary
3,(500) Days of Summer,2009,4,Comedy,Drama,Romance,,Comedy | Drama | Romance
4,10 Things I Hate About You,1999,4,Comedy,,Romance,,Comedy | Romance
5,101 Dalmatians,1996,3,Comedy,,Family,,Family | Comedy | Adventure
6,102 Dalmatians,2000,3,Comedy,,Family,,Comedy | Family
7,12 Angry Men,1957,5,,Drama,,,Drama
8,12 Dates of Christmas,2011,2,Comedy,Drama,Romance,,Comedy | Drama | Romance
9,16 Blocks,2006,4,Action/Adventure,Drama,Crime,,Action | Crime | Drama | Thriller
10,17 Again,2009,3,Comedy,Drama,Romance,,Comedy | Drama | Romance
11,2 Fast 2 Furious,2003,3,Action/Adventure,Drama,Crime,,Action | Crime | Drama | Thriller
12,20000 Leagues Under the Sea,1954,3,Action/Adventure,Fantasy/Sci-Fi,Family,,Adventure | Drama | Family | Sci-Fi
13,2001: A Space Travesty,2001,3,Comedy,Fantasy/Sci-Fi,,,Comedy | Sci-Fi
14,21 Blackjack,2008,3,,Drama,,,Drama
15,21 Grams,2003,5,,Drama,Crime,,Crime | Drama | Thriller
16,27 Dresses,2008,3,Comedy,,Romance,,Comedy | Romance
17,28 Days Later ,2002,4,,Fantasy/Sci-Fi,Horror,,Horror | Sci-Fi | Thriller
18,28 Weeks Later ,2007,4,,,Horror,,Horror | Thriller 
19,3 Men and a Little Lady,1990,3,Comedy,Drama,Family,,Comedy | Drama | Family | Romance
20,3:10 to Yuma,2007,5,Action/Adventure,Drama,Crime,Western,Action | Crime | Drama | Western
21,300,2006,4,Action/Adventure,Drama,War,,Action | Drama | History | War
22,40 days and 40 nights,2002,3,Comedy,Drama,Romance,,Comedy | Romance | Drama
23,50 First Dates,2004,3,Comedy,,Romance,,Comedy | Romance
24,8 Mile,2002,3,,Drama,Music,,Drama | Music 
25,A Beautiful Mind,2001,5,,Drama,,Biography,Biography | Drama
26,A Bug's Life,1998,5,Comedy,,Family,Animation,Family | Animation | Comedy | Adventure
27,A Christmas Carol,2009,3,Comedy,Drama,Family,Animation,Animation | Comedy | Drama | Family | Fantasy | Horror | Sci-Fi
28,A Few Good Man,1992,4,,Drama,Crime,,Crime | Drama | Mystery | Thriller
29,A Guy Thing,2003,3,Comedy,,Romance,,Comedy | Romance
30,A Knight's Tale,2001,3,Action/Adventure,,Romance,,Action | Adventure | Comedy | Romance
31,A Mighty Heart,2007,3,,Drama,,Biography,Biography | Drama | History | Thriller
32,A Serious Man,2009,4,,Drama,,,Drama
33,A Time to Kill,1996,3,,Drama,Crime,,Crime | Drama | Thriller
34,About a Boy,2002,5,Comedy,Drama,Romance,,Comedy | Drama | Romance
35,Accepted,2006,4,Comedy,,,,Comedy
36,Ace Ventura: Pet Detective,1994,3,Action/Adventure,,,,Action | Comedy | Mystery | Thriller
37,Ace Ventura: When Nature Calls,1995,2,Comedy,,,,Action | Adventure | Comedy | Mystery
38,Adventureland,2009,4,Comedy,Drama,Romance,,Comedy | Drama | Romance
39,Adventures of Tintin,2011,5,Action/Adventure,,Family,Animation,Animation | Action | Adventure | Family | Mystery
40,After School Special,2005,2,Comedy,,,,Comedy
41,Air Bud,1997,2,Comedy,,Family,Sport,Comedy | Family | Sport
42,Air Force One,1997,4,Action/Adventure,Drama,,,Action | Thriller | Drama
43,Airheads,1994,4,Comedy,,Music,,Comedy | Music | Crime
44,Airplane II: The Sequel,1982,3,Comedy,Fantasy/Sci-Fi,Romance,,Comedy | Romance | Sci-Fi
45,Airplane!,1980,3,Comedy,,Romance,,Comedy | Romance
46,Airport,1970,3,,Drama,,,Drama | Thriller
47,Al-Massir (The Destiny),1997,5,Comedy,Drama,Romance,Foreign,Comedy | Drama | History | Musical | Romance
48,Aladdin,1992,5,Action/Adventure,Fantasy/Sci-Fi,Musical,Animation,Animation | Adventure | Family | Fantasy | Musical | Romance
49,Alexander,2004,4,Action/Adventure,Drama,War,Biography,Action | Adventure | Biography | Drama | Romance | War
50,Alice in Wonderland,1951,4,Action/Adventure,Fantasy/Sci-Fi,Family,Animation,Animation | Adventure | Family | Fantasy | Musical
51,Alice in Wonderland,2010,4,Action/Adventure,Fantasy/Sci-Fi,Family,, Adventure | Family | Fantasy
52,Alien,1979,3,,Fantasy/Sci-Fi,Horror,,Horror | Sci-Fi
53,Aliens,1986,4,Action/Adventure,Fantasy/Sci-Fi,,,Action | Sci-Fi | Thriller 
54,Along Came Polly,2004,4,Comedy,,Romance,,Comedy | Romance
55,Alvin and the Chipmunks,2007,2,Comedy,Fantasy/Sci-Fi,Music,,Comedy | Family | Fantasy | Music
56,American Beauty,1999,5,,Drama,,,Drama
57,American Gangster,2007,5,,Drama,Crime,,Crime | Drama
58,American Pie,1999,4,Comedy,,Romance,,Comedy | Romance
59,American Pie 2,2001,3,Comedy,,Romance,,Comedy | Romance
60,American Pie Presents: The Naked Mile,2006,3,Comedy,,,,Comedy
61,American Wedding,2003,3,Comedy,,Romance,,Comedy | Romance
62,Amistad,1997,4,,Drama,,,Drama | History | Mystery
63,Anaconda,1997,2,Action/Adventure,,Horror,,Thriller | Horror | Adventure | Action
64,Analyze This,1999,5,Comedy,,Crime,,Comedy | Crime
65,Angels and Demons,2009,4,,Drama,Crime,,Mystery | Thriller  
66,Angels in the Outfield,1994,2,Comedy,Drama,Family,Sport,Comedy | Drama | Family | Fantasy | Sport
67,Anger Management,2003,3,Comedy,,Romance,,Comedy | Romance
68,Animal Farm,1954,4,,Drama,,Animation,Animation | Drama
69,Antz,1998,4,Action/Adventure,,Family,Animation,Animation | Adventure | Comedy | Family
70,Apocalypto,2006,4,Action/Adventure,Drama,,,Action | Adventure | Drama
71,Appaloosa,2008,5,,Drama,Crime,Western,Crime | Drama | Western
72,Armageddon,1998,4,Action/Adventure,Fantasy/Sci-Fi,Romance,,Action | Romance | Sci-Fi | Thriller
73,Artificial Intelligence: AI,2001,3,Action/Adventure,Drama,,,Adventure | Drama | Sci-Fi
74,As Good as It Gets,1997,5,Comedy,Drama,Romance,,Comedy | Drama | Romance 
75,Astérix & Obélix: Mission Cléopâtre,2002,5,Comedy,Fantasy/Sci-Fi,Family,Foreign,Adventure | Comedy | Family | Fantasy
76,Atlantis: The Lost Empire ,2001,3,Action/Adventure,Fantasy/Sci-Fi,Family,Animation,Animation | Adventure | Family | Sci-Fi
77,Austin Powers: International Man of Mystery,1997,3,Comedy,,Crime,,Action | Adventure | Comedy | Crime
78,Austin Powers: The Spy Who Shagged Me,1999,3,Comedy,,Crime,,Action | Adventure | Comedy | Crime
79,Avatar,2009,5,Action/Adventure,Fantasy/Sci-Fi,,,Action | Adventure | Fantasy | Sci-Fi
80,AVP: Alien vs. Predator,2004,3,Action/Adventure,Fantasy/Sci-Fi,,,Action | Sci-Fi | Thriller
81,Babylon A.D.,2008,1,Action/Adventure,Fantasy/Sci-Fi,,,Action | Adventure | Sci-Fi | Thriller
82,Back to the Future,1985,5,Action/Adventure,Fantasy/Sci-Fi,Family,,Action | Adventure | Comedy | Family | Sci-Fi
83,Back to the Future Part II,1989,4,Action/Adventure,Fantasy/Sci-Fi,Family,,Action | Adventure | Comedy | Family | Sci-Fi | Thriller
84,Back to the Future Part III,1990,3,Action/Adventure,Fantasy/Sci-Fi,Family,,Action | Adventure | Comedy | Family | Sci-Fi | Thriller
85,Bad Boys,1996,3,Action/Adventure,,Crime,,Action | Comedy | Crime | Thriller
86,Bad Boys II,2003,3,Action/Adventure,,Crime,,Action | Comedy | Crime | Thriller
87,Bad Santa,2003,4,Comedy,,Crime,,Comedy | Crime
88,Balls of Fury,2007,3,Comedy,,Crime,Sport,Action | Comedy | Crime | Romance | Sport
89,Bambi,1942,3,,Drama,Family,Animation,Animation | Drama | Family | Romance
90,Batman,1989,3,Action/Adventure,,Crime,,Action | Crime | Thriller
91,Batman Begins,2005,5,Action/Adventure,,Crime,,Action | Adventure | Crime | Thriller
92,Batman Forever,1995,3,Action/Adventure,Fantasy/Sci-Fi,Crime,,Action | Crime | Fantasy | Romance | Thriller
93,Batman Returns,1992,3,Action/Adventure,,Crime,,Action | Crime | Thriller
94,Batman: Mask of the Phantasm,1993,4,Action/Adventure,,Crime,Animation,Animation | Action | Crime | Family | Mystery | Romance | Thriller
95,Battle: Los Angeles,2011,3,Action/Adventure,Fantasy/Sci-Fi,,,Action | Sci-Fi | Thriller
96,Bear with Me,2000,2,Action/Adventure,,Family,,Adventure | Family
97,Beauty and the Beast,1991,5,,Drama,Musical,Animation,Animation | Drama | Family | Fantasy | Musical | Romance
98,Beavis and Butt-Head Do America,1996,3,Comedy,,Crime,Animation,Animation | Adventure | Comedy | Crime
99,Because I Said So,2006,2,Comedy,,Romance,,Comedy | Romance
100,Bedazzled,2000,5,Comedy,Fantasy/Sci-Fi,Romance,,Comedy | Fantasy | Romance
101,Bedazzled,1967,4,Comedy,,Romance,,Comedy | Fantasy | Romance
102,Bedtime Stories,2008,2,Comedy,,Family,,Comedy | Family | Fantasy
103,Bee Movie,2007,5,Comedy,,Family,Animation,Animation | Comedy | Family
104,Beetle Juice,1988,4,Comedy,Fantasy/Sci-Fi,,,Comedy | Fantasy
105,Behind Enemy Lines,2001,4,Action/Adventure,Drama,War,,Action | War | Drama | Thriller 
106,Being John Malkovich,1999,5,Comedy,Drama,,,Comedy | Drama | Fantasy
107,Beverly Hills Chihuahua,2008,2,Comedy,Drama,Family,,Adventure | Comedy | Drama | Family | Romance
108,Bewolf,2007,4,Action/Adventure,Fantasy/Sci-Fi,,Animation,Animation | Action | Adventure | Fantasy
109,Beyond a Reasonable Doubt,2009,3,,Drama,Crime,,Crime | Drama | Mystery | Thriller
110,Big,1988,4,Comedy,Fantasy/Sci-Fi,Romance,,Comedy | Drama | Family | Fantasy | Romance
111,Big Daddy,1999,2,Comedy,Drama,,,Comedy | Drama
112,Big Fat Liar,2002,2,Comedy,,Family,,Adventure | Comedy | Family
113,Bikur Ha-Tizmoret (Band's Visit),2007,3,Comedy,Drama,,Foreign,Comedy | Drama
114,Billy Madison,1995,3,Comedy,,Romance,,Comedy | Romance
115,Black Hawk Down,2001,5,Action/Adventure,Drama,War,,Action | Drama | History | War
116,Black Sheep,1996,3,Comedy,,,,Comedy
117,Blade,1998,3,Action/Adventure,,Horror,,Action | Horror | Thriller
118,Blades of Glory,2007,3,Comedy,,,Sport,Comedy | Sport
119,Blow,2001,4,,Drama,Crime,Biography,Biography | Crime | Drama
120,Blue Streak,1999,3,Comedy,,Crime,,Action | Comedy | Crime | Thriller
121,Body of Lies,2008,4,Action/Adventure,Drama,,,Action | Drama | Thriller
122,Bolt,2008,5,Comedy,Fantasy/Sci-Fi,Family,Animation,Animation | Comedy | Family | Fantasy
123,Borat,2006,4,Comedy,,,,Comedy
124,Bowfinger,1999,5,Comedy,,,,Comedy
125,Braveheart,1995,5,Action/Adventure,Drama,War,Biography,Action | Biography | Drama | War
126,Bride of Chucky,1998,2,Comedy,,Horror,,Comedy | Horror | Romance | Thriller
127,Bridge to Terabithia,2007,2,Action/Adventure,Drama,Family,,Adventure | Drama | Family | Fantasy
128,Bridget Jones: The Edge of Reason,2004,4,Comedy,,Romance,,Comedy | Romance
129,Bridget Jones's Diary,2001,5,Comedy,Drama,Romance,,Comedy | Drama | Romance
130,Bring It On,2000,2,Comedy,,,Sport,Comedy | Sport
131,Bringing Down the House,2003,3,Comedy,,,,Comedy
132,Brother Bear,2003,3,Action/Adventure,Fantasy/Sci-Fi,Family,Animation,Animation | Adventure | Family | Fantasy
133,Bruce Almighty,2003,4,Comedy,Fantasy/Sci-Fi,,,Comedy | Fantasy
134,Brüno,2009,2,Comedy,,,,Comedy
135,Burn After Reading,2008,4,Comedy,Drama,Crime,,Comedy | Crime | Drama
136,Cars,2006,4,Action/Adventure,,Family,Animation,Animation | Adventure | Comedy | Family
137,Casino Royale,2006,4,Action/Adventure,,,,Action | Adventure | Thriller
138,Cast Away,2000,5,Action/Adventure,Drama,,,Adventure | Drama
139,Catch Me If You Can,2002,5,,Drama,Crime,Biography,Biography | Crime | Drama
140,Charlie and the Chocolate Factory,2005,5,Comedy,Fantasy/Sci-Fi,Family,,Adventure | Comedy | Family | Fantasy
141,Charlie Wilson's War ,2007,5,Comedy,Drama,,Biography,Biography | Comedy | Drama
142,Charlie's Angels,2000,3,Action/Adventure,,Crime,,Action | Adventure | Comedy | Thriller
143,Charlie's Angels: Full Throttle,2003,3,Action/Adventure,,Crime,,Action | Adventure | Comedy | Crime | Thriller
144,Charlotte's Web,2006,2,Comedy,Fantasy/Sci-Fi,Family,,Comedy | Family | Fantasy
145,Chelsea F.C. Centenary,2005,4,,,,Sport,Sport
146,Chicago,2002,5,Comedy,Drama,Musical,,Comedy | Crime | Drama | Musical
147,Children of Men,2006,4,Action/Adventure,Fantasy/Sci-Fi,,, Adventure | Drama | Mystery | Sci-Fi | Thriller
148,Chinatown,1974,5,,Drama,Crime,,Crime | Drama | Mystery | Thriller 
149,Cinderella,1950,3,,Fantasy/Sci-Fi,Family,Animation,Animation | Family | Fantasy | Musical | Romance
150,Cinderella Man,2005,5,,Drama,,Sport,Biography | Drama | Sport
151,City of Ember,2008,4,Action/Adventure,Fantasy/Sci-Fi,Family,,Adventure | Family | Fantasy | Sci-Fi
152,Clash of the Titans,2010,2,Action/Adventure,Fantasy/Sci-Fi,,,Action | Adventure | Fantasy
153,Clash of the Titans,1981,2,Action/Adventure,Fantasy/Sci-Fi,Family,,Action | Adventure | Fantasy | Family | Romance
154,Click,2006,3,Comedy,Fantasy/Sci-Fi,,,Comedy | Drama | Fantasy
155,Clockstoppers ,2002,2,Action/Adventure,Fantasy/Sci-Fi,,,Adventure | Sci-Fi | Thriller
156,Cloudy With a Chance of Meatballs,2009,4,Comedy,,Family,Animation,Animation | Comedy | Family
157,Cloverfield,2008,5,Action/Adventure,Fantasy/Sci-Fi,,,Action | Mystery | Sci-Fi | Thriller
158,Clue,1985,4,Comedy,,Crime,,Comedy | Crime | Mystery | Thriller
159,Clueless,1995,3,Comedy,,Romance,,Comedy | Romance
160,Collateral Damage,2001,3,Action/Adventure,,,,Action | Thriller
161,Como agua para chocolate (Like Water for Chocolate),1992,4,,Drama,Romance,Foreign,Drama | Romance
162,Con Air,1997,4,Action/Adventure,,Crime,,Action | Crime | Thriller
163,Congo,1995,2,Action/Adventure,Fantasy/Sci-Fi,,,Action | Adventure | Mystery | Sci-Fi
164,Conspiracy Theory,1997,5,,Drama,Crime,,Crime | Mystery | Romance | Thriller
165,Cool Runnings,1993,3,Comedy,,,Sport,Adventure | Comedy | Sport
166,Coraline,2009,5,Action/Adventure,Fantasy/Sci-Fi,Family,Animation,Animation | Adventure | Family | Fantasy
167,Crash,2004,5,,Drama,Crime,,Drame | Crime
168,Cruel Intentions,1999,3,,Drama,Romance,,Drama | Romance | Thriller
169,Crusoe,1989,3,,Drama,,,Drama
170,Cube,1997,3,,Fantasy/Sci-Fi,Horror,,Drama | Horror | Mystery | Sci-Fi | Thriller
171,Curse of the Golden Flower,2006,4,Action/Adventure,Drama,Romance,Foreign,Action | Drama | Romance
172,Daredevil,2003,4,Action/Adventure,Fantasy/Sci-Fi,Crime,,Action | Crime | Fantasy | Thriller
173,Date Night,2010,4,Comedy,,Crime,,Comedy | Crime | Romance | Thriller
174,Deadly Invasion: The Killer Bee Nightmare,1995,2,,,Horror,,Horror | Thriller
175,Death Race,2008,3,Action/Adventure,Fantasy/Sci-Fi,,,Action | Sci-Fi | Thriller
176,Deep Blue Sea,1999,3,Action/Adventure,,Horror,,Action | Horror | Thriller
177,Deep Impact,1998,4,,Fantasy/Sci-Fi,,,Sci-Fi | Thriller
178,Deep Rising,1998,3,Action/Adventure,Fantasy/Sci-Fi,Horror,,Action | Horror | Sci-Fi | Thriller
179,Der Untergang (Downfall),2004,5,,Drama,War,Foreign,Biography | Drama | History | War
180,Desperado,1995,4,Action/Adventure,,Crime,,Action | Crime | Thriller
181,Despicable Me,2010,3,Comedy,Fantasy/Sci-Fi,Family,Animation,Animation | Adventure | Comedy | Family | Fantasy
182,Devil's Pond,2003,3,,Drama,,,Drama | Thriller
183,Diabolique,1996,4,,Drama,Horror,,Drama | Horror | Thriller | Mystery
184,Diarios de motocicleta (The Motorcycle Diaries),2004,4,Action/Adventure,Drama,,Foreign,Adventure | Biography | Drama
185,Die Another Day,2002,3,Action/Adventure,,,,Action | Adventure | Thriller
186,Die Fälscher (The Counterfeiters),2007,4,,Drama,Crime,Foreign,Crime | Drama | War
187,Die Hard,1988,3,Action/Adventure,,,,Action | Thriller
188,Die Hard 2,1990,3,Action/Adventure,,Crime,,Action | Crime | Thriller
189,Die Hard With a Vengeance,1995,3,Action/Adventure,,Crime,,Action | Crime | Thriller
190,Dinner for Schmucks,2010,3,Comedy,,,,Comedy
191,Dinosaur,2000,3,Action/Adventure,,Family,Animation,Animation | Adventure | Family | Thriller
192,Dirty War,2004,2,,Drama,,,Thriller | Drama
193,Disaster Movie,2008,1,Comedy,,,,Comedy
194,District 9,2009,4,Action/Adventure,Fantasy/Sci-Fi,,,Action | Drama | Sci-Fi | Thriller
195,Doctor Dolittle,1998,2,Comedy,,Family,,Family | Comedy
196,Dodgeball: A True Underdog Story,2004,3,Comedy,,,Sport,Comedy | Sport
197,Donnie Brasco,1997,4,,Drama,Crime,,Crime | Drama | Thriller
198,Doom,2005,2,Action/Adventure,Fantasy/Sci-Fi,Horror,,Action | Adventure | Horror | Sci-Fi | Thriller
199,Double Jeopardy,1999,4,,Drama,Crime,,Thriller | Drama | Mystery | Crime
200,Dr. Dolittle 2,2001,2,Comedy,,Family,,Comedy | Family | Romance
201,Dr. Jekyll and Ms. Hyde,1995,3,Comedy,,Horror,,Comedy | Horror
202,Dracula,1992,3,,Drama,Horror,,Drama | Fantasy | Horror | Romance | Thriller
203,Dragonfly,2002,3,,Drama,Romance,, Drama | Fantasy | Mystery | Romance
204,Due Date,2010,3,Comedy,Drama,,,Comedy | Drama
205,Dumb and Dumber,1994,3,Comedy,,Romance,,Adventure | Comedy | Romance
206,Dumbo,1941,3,,Drama,Musical,Animation,Drama | Family | Animation | Musical
207,Duplex,2003,4,Comedy,,,,Comedy
208,E.T.: The Extra-Terrestrial,1982,4,Action/Adventure,Fantasy/Sci-Fi,Family,,Adventure | Drama | Family | Fantasy | Sci-Fi
209,Eagle Eye,2008,3,Action/Adventure,,Crime,,Action | Crime | Mystery | Thriller
210,Eastern Promises,2007,5,,Drama,Crime,,Crime | Drama | Mystery | Thriller
211,Eat Pray Love,2010,3,,Drama,Romance,,Drama | Romance
212,Edward Scissorhands,1990,5,Comedy,,Romance,,Comedy | Crime | Drama | Fantasy | Romance
213,Eight Days a Week,1997,3,Comedy,,,,Comedy
214,El Gezira (The Island),2007,5,Action/Adventure,,,Foreign,Action | Biography
215,El laberinto del fauno (Pan's Labyrinth),2005,5,,Drama,War,Foreign,Drama | Fantasy | Mystery | War
216,Elf,2003,3,Comedy,Fantasy/Sci-Fi,Family,,Comedy | Family | Fantasy
217,Elizabeth,1998,3,,Drama,Romance,Biography,Biography | Drama | History | Romance
218,Elsellem wel te'ban (السلم والثعبان),2001,2,,Drama,Romance,Foreign,Drama | Romance
219,Employee of the Month,2006,3,Comedy,,Romance,,Comedy | Romance
220,Enchanted,2007,4,Comedy,Fantasy/Sci-Fi,Musical,,Comedy | Family | Fantasy | Musical
221,End of Days,1999,4,Action/Adventure,Fantasy/Sci-Fi,Horror,,Action | Fantasy | Horror | Mystery | Thriller
222,Enemy of the State,1998,4,Action/Adventure,Drama,,,Action | Drama | Thriller
223,Entrapment,1999,5,,,Crime,,Crime | Romance | Thriller
224,Envy,2004,2,Comedy,,,,Comedy
225,Epic Movie,2007,1,Comedy,,,,Adventure | Comedy
226,Equilibrium,2002,4,Action/Adventure,Fantasy/Sci-Fi,,,Action | Drama | Sci-Fi | Thriller
227,Eragon,2006,2,Action/Adventure,Fantasy/Sci-Fi,Family,,Action | Adventure | Family | Fantasy
228,Eternal Sunshine of the Spotless Mind,2004,4,,Drama,Romance,,Drama | Romance
229,EuroTrip,2004,3,Comedy,,,,Comedy | Adventure
230,Evan Almighty,2007,3,Comedy,Fantasy/Sci-Fi,,,Comedy | Fantasy
231,Evening,2007,3,,Drama,Romance,,Drama | Romance
232,Evita,1996,3,,Drama,Musical,Biography,Biography | Drama | Musical
233,Evolution,2001,3,Comedy,Fantasy/Sci-Fi,,,Comedy | Sci-Fi
234,Exit Wounds,2001,3,Action/Adventure,Drama,Crime,,Action | Comedy | Crime | Drama | Thriller
235,Fahrenheit 9/11,2004,5,Comedy,Drama,,Documentary,Documentary | Comedy | Drama | History
236,Fantasia,1940,4,,Fantasy/Sci-Fi,Music,,Animation | Family | Fantasy | Music
237,Fantastic Four,2005,3,Action/Adventure,Fantasy/Sci-Fi,,,Action | Adventure | Fantasy | Sci-Fi
238,Father of the Bride Part II,1995,3,Comedy,,Family,,Comedy | Family | Romance
239,Fever Pitch,2005,5,Comedy,Drama,Romance,Sport,Comedy | Drama | Romance | Sport
240,Fight Club,1999,5,,Drama,,,Drama | Mystery | Thriller
241,Final Destination,2000,4,,Fantasy/Sci-Fi,Horror,,Horror | Thriller | Mystery | Fantasy
242,Final Destination 2,2003,3,,Fantasy/Sci-Fi,Horror,,Horror | Thriller | Fantasy
243,Finding Nemo,2003,5,Action/Adventure,,,Animation,Animation | Adventure | Comedy | Family
244,Finding Neverland,2004,4,,Drama,Family,Biography,Biography | Drama | Family
245,Fired Up!,2009,1,Comedy,,,,Comedy
246,Flags of Our Fathers,2006,4,Action/Adventure,Drama,War,,Action | Drama | History | War
247,Flightplan,2005,4,Action/Adventure,,,,Action | Mystery | Thriller
248,Flubber,1997,3,Comedy,Fantasy/Sci-Fi,Family,,Family | Comedy | Fantasy
249,Flushed Away,2006,4,Comedy,,Family,Animation,Animation | Adventure | Comedy | Family
250,For Your Eyes Only,1981,4,Action/Adventure,,,,Action | Adventure
251,Forgetting Sarah Marshall,2008,3,Comedy,Drama,Romance,,Comedy | Drama | Romance
252,Forrest Gump,1994,5,Comedy,Drama,Romance,,Comedy | Drama | Romance
