N,Movie Title,Release,Rate,Genre 1,Genre 2,Genre 3,Genre 4,Genres
727,The Karate Kid,1984,3,,,Family,Sport,Family | Sport
728,The Karate Kid,2010,3,Action/Adventure,Drama,Family,Sport,Action | Drama | Family | Sport
729,The Kid,2000,2,Comedy,Fantasy/Sci-Fi,Family,,Comedy | Family | Fantasy
730,The Kite Runner,2007,5,,Drama,Romance,,Drama | Romance
731,The Land Before Time,1988,3,Action/Adventure,Drama,Family,Animation,Adventure | Family | Drama | Animation
732,The Last Boy Scout,1991,3,Comedy,,,,Action | Comedy | Mystery | Thriller
733,The Last Castle,2001,5,Action/Adventure,Drama,,,Action | Drama | Thriller
734,The Last King of Scotland,2006,4,,Drama,,Biography,Biography | Drama | History | Thriller
735,The Last Samurai,2003,5,Action/Adventure,Drama,War,,Action | Adventure | Drama | War
736,The League of Extraordinary Gentlemen,2003,4,Action/Adventure,Fantasy/Sci-Fi,,,Action | Fantasy | Sci-Fi
737,The Lion King,1994,4,Action/Adventure,,Musical,Animation,Animation | Adventure | Drama | Family | Musical | Romance
738,The Little Mermaid,1989,4,,Fantasy/Sci-Fi,Musical,Animation,Animation | Family | Fantasy | Musical | Romance
739,The Longest Yard,2005,2,Comedy,Drama,Crime,Sport,Comedy | Crime | Drama | Sport
740,The Lord of the Rings,1978,3,Action/Adventure,Fantasy/Sci-Fi,,Animation,Animation | Adventure | Drama | Fantasy
741,The Lord of the Rings: The Fellowship of the Ring,2001,5,Action/Adventure,Fantasy/Sci-Fi,,,Action | Adventure | Fantasy
742,The Lord of the Rings: The Return of the King,2003,5,Action/Adventure,Fantasy/Sci-Fi,,,Action | Adventure | Fantasy
743,The Lord of the Rings: The Two Towers,2002,5,Action/Adventure,Fantasy/Sci-Fi,,,Action | Adventure | Fantasy
744,The Lost World: Jurassic Park,1997,5,Action/Adventure,Fantasy/Sci-Fi,Horror,,Action | Adventure | Horror | Sci-Fi | Thriller
745,The Man in the Iron Mask,1998,4,Action/Adventure,Drama,,,Action | Adventure | Drama | History
746,The Mask,1994,4,Comedy,Fantasy/Sci-Fi,Crime,,Action | Comedy | Crime | Fantasy
747,The Mask of Zorro,1998,4,Action/Adventure,,Romance,Western,Action | Adventure | Comedy | Romance | Western
748,The Matrix,1999,5,Action/Adventure,Fantasy/Sci-Fi,,,Action | Adventure | Sci-Fi | Thriller
749,The Matrix Reloaded,2003,4,Action/Adventure,Fantasy/Sci-Fi,,,Action | Adventure | Sci-Fi | Thriller
750,The Matrix Revolutions,2003,4,Action/Adventure,Fantasy/Sci-Fi,,,Action | Adventure | Sci-Fi | Thriller
751,The Men Who Stare at Goats,2009,3,Comedy,,War,,Comedy | War
752,The Message (Mohammad: Messenger of God),1976,5,,Drama,,Foreign,Biography | Drama
753,The Mighty,1998,4,Comedy,Drama,,,Comedy | Drama
754,The Mist,2007,4,,Drama,Horror,,Drama | Horror | Sci-Fi | Thriller
755,The Mummy,1999,3,Action/Adventure,Fantasy/Sci-Fi,Horror,,Action | Adventure | Comedy | Fantasy | Horror | Thriller
756,The Mummy Returns,2001,3,Action/Adventure,Fantasy/Sci-Fi,Horror,,Action | Adventure | Fantasy | Horror | Thriller
757,The Mummy: Tomb of the Dragon Emperor,2008,2,Action/Adventure,Fantasy/Sci-Fi,,,Action | Adventure | Fantasy | Thriller
758,The Musketeer,2001,3,Action/Adventure,Drama,Romance,,Action | Drama | Adventure | Romance
759,The Naked Gun 2 1/2: The Smell of Fear,1991,3,Comedy,,Crime,,Action | Comedy | Crime
760,The Naked Gun: From the Files of Police Squad!,1988,4,Comedy,,Crime,,Action | Comedy | Crime
761,The Nightmare Before Christmas,1993,3,,Fantasy/Sci-Fi,Musical,Animation,Animation | Family | Fantasy | Musical
762,The Notebook,2004,5,,Drama,Romance,,Drama | Romance
763,The Nutty Professor,1996,3,Comedy,Fantasy/Sci-Fi,Romance,,Comedy | Fantasy | Romance | Sci-Fi
764,The Official Film of the 2006 FIFA World Cup (TM),2006,4,,,,Documentary,Documentary
765,The Omen 666,2006,3,,,Horror,,Horror | Thriller
766,The Other Boleyn Girl,2008,4,,Drama,Romance,Biography,Biography | Drama | History | Romance
767,The Other Guys,2010,4,Comedy,,Crime,,Action | Comedy | Crime
768,The Others,2001,4,,,Horror,,Horror | Mystery | Thriller
769,The Patriot,2000,5,Action/Adventure,Drama,War,,Action | Drama | War
770,The Perfect Storm,2000,3,Action/Adventure,Drama,,,Adventure | Drama | Action | Thriller
771,The Pianist,2002,5,,Drama,War,Biography,Biography | Drama | War 
772,The Pink Panther,2006,4,Comedy,,Crime,,Comedy | Crime | Mystery
773,The Pink Panther 2 ,2009,3,Comedy,,Crime,,Adventure | Comedy | Crime | Mystery
774,The Pink Panther Strikes Again,1976,3,Comedy,Fantasy/Sci-Fi,Crime,,Comedy | Crime | Family | Sci-Fi
775,The Pixar Short Films Collection – Volume 1,2007,4,,,,Short,Documentary | Short
776,The Polar Express,2004,4,Action/Adventure,Fantasy/Sci-Fi,Family,Animation,Animation | Adventure | Family | Fantasy
777,The Postman,1997,2,Action/Adventure,Fantasy/Sci-Fi,,,Action | Adventure | Drama | Sci-Fi
778,The Princess Bride,1987,4,Comedy,Fantasy/Sci-Fi,Romance,,Adventure | Comedy | Family | Fantasy
779,The Proposal,2009,4,Comedy,Drama,Romance,,Comedy | Drama | Romance
780,The Recruit,2003,5,Action/Adventure,,,,Action | Thriller
781,The Return of the King,1980,2,Action/Adventure,Fantasy/Sci-Fi,Musical,Animation,Animation | Adventure | Fantasy | Musical
782,The Ring,2002,4,,,Horror,,Horror | Mystery | Thriller
783,The Road,2009,4,Action/Adventure,Drama,,,Adventure | Drama | Thriller
784,The Road to El Dorado,2000,4,Action/Adventure,,Family,Animation,Animation | Adventure | Comedy | Family
785,The Rock,1996,3,Action/Adventure,,,,Action | Adventure | Thriller
786,The Running Man,1987,4,Action/Adventure,Fantasy/Sci-Fi,,,Action | Comedy | Sci-Fi | Thriller
787,The Santa Clause 3: The Escape Clause,2006,1,Comedy,Fantasy/Sci-Fi,Family,,Adventure | Comedy | Family | Fantasy
788,The School of Rock,2003,5,Comedy,,Music,,Comedy | Music
789,The Scorpion King,2002,3,Action/Adventure,Fantasy/Sci-Fi,Romance,,Action | Adventure | Fantasy | Romance | Thriller
790,The Shawshank Redemption,1994,5,,Drama,,,Drama
791,The Silence of the Lambs,1991,3,,,Crime,,Crime | Thriller
792,The Simpsons Movie,2007,5,Comedy,,,Animation,Animation | Comedy
793,The Sixth Sense,1999,5,,Drama,Horror,,Drama | Mystery | Thriller
794,The Spiderwick Chronicles,2008,3,Action/Adventure,Fantasy/Sci-Fi,Family,,Adventure | Family | Fantasy
795,The Stepfather,2009,2,,,Horror,,Mystery | Thriller
796,The Sword in the Stone,1963,3,Action/Adventure,Fantasy/Sci-Fi,Family,Animation,Animation | Adventure | Family | Fantasy
797,The Taking of Pelham 1 2 3,2009,3,,,Crime,,Action | Crime | Thriller 
798,The Tale of Despereaux,2008,4,Action/Adventure,Fantasy/Sci-Fi,Family,Animation,Adventure | Animation | Comedy | Family | Fantasy
799,The Terminal,2004,5,Comedy,,Romance,,Drama | Romance | Comedy
800,The Terminator,1984,4,Action/Adventure,Fantasy/Sci-Fi,,,Action | Sci-Fi
801,The Texas Chainsaw Massacre,2003,3,,,Horror,,Crime | Horror | Thriller
802,The Three Musketeers,2011,2,Action/Adventure,,Romance,,Action | Adventure | Romance
803,The Tourist,2010,4,Action/Adventure,,Romance,,Action | Mystery | Romance | Thriller
804,The Town,2010,5,,Drama,Crime,,Crime | Drama | Thriller
805,The Triangle,2001,3,Action/Adventure,,,,Thriller
806,The Tuxedo,2002,3,Action/Adventure,Fantasy/Sci-Fi,,,Action | Comedy | Sci-Fi | Thriller
807,The Upside Anger,2005,4,Comedy,Drama,Romance,,Drama | Comedy | Romance
808,The Usual Suspects,1994,5,,,Crime,,Crime | Mystery | Thriller
809,The Weather Man,2005,3,Comedy,Drama,,,Comedy | Drama  
810,The Wedding Singer,1998,4,Comedy,,Romance,,Comedy | Romance | Music
811,The Whole Nine Yards,2000,3,Comedy,Drama,Crime,,Adventure | Comedy | Crime | Drama 
812,The Whole Wide World,1996,5,,Drama,Romance,Biography,Biography | Drama | Romance
813,The Wicker Man,2006,3,,Drama,Horror,,Drama | Horror | Mystery | Thriller
814,The World Is Not Enough,1999,3,Action/Adventure,,,,Action | Adventure | Thriller
815,The Young Victoria,2009,4,,Drama,Romance,Biography,Biography | Drama | History | Romance
816,There Will be Blood,2007,5,,Drama,,,Drama
817,There's Something About Mary,1998,5,Comedy,,Romance,,Comedy | Romance
818,This Is It,2009,4,,,Music,Documentary,Documentary | Music
819,Thor,2011,3,Action/Adventure,Fantasy/Sci-Fi,,,Action | Adventure | Fantasy
820,Three Kings,1999,4,Comedy,Drama,War,,Action | Adventure | Comedy | Drama | War
821,Three to Tango,1999,2,Comedy,,Romance,,Comedy | Romance
822,Titanic,1997,4,,Drama,Romance,,Drama | Romance
823,"To Sir, with Love",1967,5,,Drama,,,Drama
824,Tomcats,2001,3,Comedy,,,,Comedy
825,Tommy Boy,1995,3,Comedy,Drama,,,Adventure | Comedy | Drama
826,Tomorrow Never Dies,1997,3,Action/Adventure,,,,Action | Adventure | Thriller
827,Top Gun,1986,3,Action/Adventure,,Romance,,Action | Romance
828,Total Recall,1990,3,Action/Adventure,Fantasy/Sci-Fi,,,Action | Adventure | Sci-Fi | Thriller
829,Toy Story,1995,4,Action/Adventure,Fantasy/Sci-Fi,Family,Animation,Animation | Adventure | Comedy | Family | Fantasy
830,Toy Story 2,1999,4,Action/Adventure,Fantasy/Sci-Fi,Family,Animation,Animation | Adventure | Comedy | Family | Fantasy
831,Toy Story 3,2010,5,Action/Adventure,Fantasy/Sci-Fi,Family,Animation, Animation | Adventure | Comedy | Family | Fantasy
832,Trading Places,1983,4,Comedy,,,,Comedy
833,Transformers,2007,4,Action/Adventure,Fantasy/Sci-Fi,,,Action | Adventure | Sci-Fi | Thriller
834,Transformers: Dark of the Moon,2011,4,Action/Adventure,Fantasy/Sci-Fi,,,Action | Adventure | Sci-Fi
835,Transformers: Revenge of the Fallen,2009,4,Action/Adventure,Fantasy/Sci-Fi,,,Action | Adventure | Sci-Fi | Thriller
836,Trapped in Paradise,1994,2,Comedy,,Crime,,Adventure | Comedy | Crime | Romance
837,Treasure Planet,2002,3,Action/Adventure,,Romance,Animation,Animation | Adventure | Family | Romance
838,TRON: Legacy,2010,3,Action/Adventure,Fantasy/Sci-Fi,,,Action | Adventure | Sci-Fi | Thriller
839,Tropic Thunder,2008,4,Comedy,,War,,Action | Adventure | Comedy | War
840,Troy,2004,5,Action/Adventure,Drama,War,,Action | Drama | History | Romance | War
841,True Grit,2010,4,Action/Adventure,Drama,,Western,Adventure | Drama | Western
842,Turbulence,1997,3,Action/Adventure,,,,Action | Thriller
843,Turner & Hooch,1989,3,Comedy,,Crime,,Comedy | Crime | Thriller
844,Twelve Monkeys,1995,3,,Fantasy/Sci-Fi,,,Mystery | Sci-Fi | Thriller
845,Twisted,2004,2,,Drama,Crime,,Crime | Drama | Mystery | Thriller 
846,Twister,1996,3,Action/Adventure,Drama,,,Action | Adventure | Drama | Thriller
847,U-571,2000,4,Action/Adventure,Drama,War,,Action | Drama | War
848,Ultraviolet,2006,2,Action/Adventure,Fantasy/Sci-Fi,,,Action | Fantasy | Sci-Fi | Thriller
849,Un Indien dans la Ville,1994,3,Action/Adventure,,Family,Foreign,Comedy | Family | Adventure
850,Undercover Brother,2002,4,Comedy,,,,Action | Comedy
851,Unfaithful,2002,3,,Drama,,,Drama | Thriller
852,Unknown,2011,4,,Drama,,,Drama | Mystery | Thriller
853,Unstoppable,2010,4,Action/Adventure,Drama,,,Action | Drama | Thriller
854,Up,2009,5,Action/Adventure,,Family,Animation,Animation | Adventure | Comedy | Family
855,Up in the Air,2009,5,,Drama,Romance,,Drama | Romance
856,V for Vendetta,2006,5,Action/Adventure,Fantasy/Sci-Fi,,,Action | Sci-Fi | Thriller
857,Valkyrie,2008,4,,Drama,War,,Drama | History | Thriller | War
858,Van Helsing,2004,4,Action/Adventure,Fantasy/Sci-Fi,Horror,,Action | Adventure | Horror | Fantasy | Thriller
859,"Van Wilder, National Lampoon's",2002,3,Comedy,,Romance,,Comedy | Romance
860,Van Wilder: Freshman Year,2009,1,Comedy,,,,Comedy
861,Vanilla Sky,2001,4,,Fantasy/Sci-Fi,Romance,,Mystery | Romance | Sci-Fi | Thriller
862,Vantage Point,2008,4,,Drama,Crime,,Crime | Drama | Thriller
863,Vegas Vacation,1997,3,Comedy,,,,Comedy
864,Vertical Limit,2000,3,Action/Adventure,,,,Action | Adventure | Thriller
865,Very Bad Things,1998,3,Comedy,,Crime,,Comedy | Crime | Thriller
866,Vicky Cristina Barcelona,2008,3,,Drama,Romance,, Drama | Romance
867,Volcano,1997,3,Action/Adventure,Drama,,,Action | Thriller | Drama
868,Waiting...,2005,4,Comedy,,,,Comedy
869,Walk Hard: The Dewey Cox Story,2007,4,Comedy,Drama,Music,,Comedy | Drama | Music
870,WALL·E,2008,5,Action/Adventure,Fantasy/Sci-Fi,Family,Animation,Animation | Adventure | Comedy | Family | Romance | Sci-Fi
871,Wanted,2008,4,Action/Adventure,,Crime,,Action | Crime | Thriller
872,War of the Worlds,2005,3,Action/Adventure,Fantasy/Sci-Fi,,,Action | Adventure | Sci-Fi | Thriller
873,Wasabi,2001,3,Comedy,Drama,Crime,,Action | Drama | Comedy | Crime | Thriller
874,Waterworld,1995,3,Action/Adventure,Fantasy/Sci-Fi,,,Action | Adventure | Drama | Sci-Fi | Thriller
875,Wayne's World,1992,3,Comedy,,Music,,Comedy | Music
876,Wedding Crashers,2005,4,Comedy,,Romance,,Comedy | Romance
877,West Beyrouth,1998,4,,Drama,,Foreign,Drama
878,What Women Want,2000,4,Comedy,Fantasy/Sci-Fi,Romance,,Comedy | Fantasy | Romance
879,When a Stranger Calls,2006,2,,,Horror,,Horror | Thriller
880,When We Left Earth: The NASA Missions,2008,4,,,,Documentary,Documentary | History
881,Where Do We Go Now?,2011,5,Comedy,Drama,,Foreign,Comedy | Drama
882,Where the Wild Things Are,2009,3,Action/Adventure,Drama,Family,, Adventure | Drama | Family | Fantasy
883,White Oleander ,2002,4,,Drama,,,Drama
884,Wild Target,2010,4,Comedy,Drama,Crime,,Action | Comedy | Crime | Drama | Romance | Thriller
885,Wild Things,1998,4,Comedy,Drama,Crime,,Comedy | Crime | Drama | Mystery | Thriller
886,Wild Wild West,1999,3,Comedy,Fantasy/Sci-Fi,,Western,Action | Western | Comedy | Sci-Fi
887,Willy Wonka & the Chocolate Factory,1971,3,Comedy,,Family,,Family | Musical | Fantasy | Comedy
888,Wimbledon,2004,2,Comedy,,Romance,Sport,Comedy | Romance | Sport
889,Winnie The Pooh,2011,4,,,Musical,Animation,Animation | Family | Musical
890,Without a Paddle,2004,2,Comedy,,,,Adventure | Comedy | Mystery
891,X-Men,2000,4,Action/Adventure,Fantasy/Sci-Fi,,,Action | Adventure | Sci-Fi
892,X-Men 2,2003,4,Action/Adventure,Fantasy/Sci-Fi,,,Action | Adventure | Sci-Fi
893,X-Men: The Last Stand,2006,3,Action/Adventure,Fantasy/Sci-Fi,,,Action | Sci-Fi | Thriller
894,xXx,2002,3,Action/Adventure,,,,Adventure | Action | Thriller
895,Yamakasi - Les Samouraïs des Temps Modernes,2001,3,Action/Adventure,Drama,Crime,Foreign,Action | Drama | Crime
896,Year One,2009,3,Comedy,,,,Adventure | Comedy 
897,You've Got Mail,1998,5,Comedy,,Romance,,Comedy | Romance
898,"Yours, Mine and Ours",2005,2,Comedy,,Family,,Comedy | Family | Romance
899,Youth in Revolt,2009,4,Comedy,Drama,Romance,,Comedy | Drama | Romance
900,Zombieland,2009,4,Comedy,,Horror,,Action | Adventure | Comedy | Horror 
901,Zoolander,2001,3,Comedy,,,,Comedy
902,Zoom: Academy for Superheroes,2006,2,Action/Adventure,Fantasy/Sci-Fi,Family,,Action | Adventure | Family | Sci-Fi
,Senna,2010,4,,,,Documentary,Documentary | Biography | Sport
,The Devil Wears Prada,2006,3,Comedy,Drama,Romance,,Comedy | Drama | Romance
,Transporter 3,2008,3,Action/Adventure,`,Crime,, Action | Adventure | Crime | Thriller
,9,2009,3,Action/Adventure,Fantasy/Sci-Fi,,Animation,Animation | Action | Adventure | Fantasy | Mystery | Sci-Fi | Thriller
,Real Steel,2011,3,Action/Adventure,Fantasy/Sci-Fi,,Sport,Action | Drama | Sci-Fi | Sport
,The Change-Up,2011,2,Comedy,,,,Comedy
,Black Dynamite,2009,3,Comedy,,,,Action | Comedy
,Beverly Hills Cop,1984,3,Action/Adventure,Drama,Crime,,Action | Comedy | Crime | Drama | Thriller
,Beverly Hills Cop II,1987,3,Action/Adventure,,Crime,,Action | Comedy | Crime | Thriller
,Jack,1996,1,Comedy,Fantasy,,,Comedy | Drama | Fantasy
,L.A. Confidential,1997,5,,Drama,Crime,,Crime | Drama | Mystery | Thriller
,Contagion,2011,3,,Drama,,,Drama | Thriller
,Moon,2009,4,,Fantasy/Sci-Fi,,,Drama | Mystery | Sci-Fi
,The Hills Have Eyes 2,2007,1,,,Horror,,Horror | Thriller  
,The Secret World of Arrietty,2012,3,Action/Adventure,Fantasy/Sci-Fi,Family,Animation, Animation | Adventure | Family | Fantasy
,Hugo,2011,4,Action/Adventure,Drama,Family,,Adventure | Drama | Family | Mystery
,"Kill Bill, Volume 2",2004,4,,Drama,Crime,, Crime | Drama | Thriller
,The Fugitive,1993,4,Action/Adventure,,Crime,, Action | Adventure | Crime | Mystery | Thriller
,The Aviator,2004,5,,Drama,,Biography,Biography | Drama
,The Lorax,2012,3,,Fantasy/Sci-Fi,Family,Animation,Animation | Family | Fantasy
,Unforgiven,1992,4,,Drama,,Western,Drama | Western
,Payback,1999,3,Action/Adventure,Drama,Crime,,Action | Crime | Drama | Thriller
,Reservoir Dogs,1992,5,,,Crime,, Crime | Mystery | Thriller
,Quick Change,1990,4,Comedy,,Crime,,Comedy | Crime
,The Hunger Games,2012,4,Action/Adventure,Fantasy/Sci-Fi,,,Action | Drama | Sci-Fi | Thriller
,The Dilemma,2011,2,Comedy,Drama,,,Comedy | Drama
,Catching Hell,2011,3,,,,Documentary, Documentary | Sport
,Green Lantern,2011,2,Action/Adventure,Fantasy/Sci-Fi,,,Action | Adventure | Fantasy | Sci-Fi | Thriller
,Pleasantville,1998,4,Comedy,Fantasy/Sci-Fi,,,Comedy | Drama | Fantasy
,War Horse,2011,5,,Drama,War,, Drama | History | War
,Armored,2009,2,Action/Adventure,,Crime,,Action | Crime | Thriller
,Mission: Impossible - Ghost Protocol,2011,4,Action/Adventure,,,,Action | Adventure | Thriller
,Big Fish,2003,4,Action/Adventure,Fantasy/Sci-Fi,,,Adventure | Drama | Fantasy | Mystery
,Meet Joe Black,2003,3,,Fantasy/Sci-Fi,Romance,,Drama | Fantasy | Mystery | Romance
,Letters from Iwo Jima,2006,5,,Drama,War,,Drama | History | War
,Castle in the Sky,1989,5,Action/Adventure,,,Animation, Animation | Action | Adventure
,The Village,2004,3,,Drama,,,Drama | Mystery | Thriller
,City of God,2002,4,,Drama,Crime,,Crime | Drama
,Babel,2006,4,,Drama,,,Drama
,Chronicle,2012,3,,Fantasy/Sci-Fi,,,Drama | Sci-Fi | Thriller
,Leon: The Professional,1994,4,,Drama,Crime,,Crime | Drama | Thriller
,Mystery Man,1999,1,Comedy,Fantasy/Sci-Fi,,,Action | Comedy | Fantasy
,The Vow,2012,2,,Drama,Romance,,Drama | Romance
,The Girl with the Dragon Tattoo,2011,4,,Drama,Crime,,Crime | Drama | Mystery | Thriller
,The Avengers ,2012,4,Action/Adventure,Fantasy/Sci-Fi,,,Action | Adventure | Sci-Fi
,The Guard,2011,4,Comedy,,Crime,,Comedy | Crime | Thriller
,Shrek Forever After,2010,3,Comedy,,Family,Animation,Animation | Action | Adventure | Comedy | Family | Fantasy
,Rambo: First Blood Part II,1985,3,Action/Adventure,,War,, Action | Adventure | Thriller | War
,2001: A Space Odyssey,1968,4,Action/Adventure,Fantasy/Sci-Fi,,,Adventure | Sci-Fi
,The Damned United,2009,5,Comedy,Drama,,Sport,Biography | Comedy | Drama | Sport
,American History X,1998,4,,Drama,Crime,,Crime | Drama
,Prometheus,2012,4,Action/Adventure,Fantasy/Sci-Fi,,,Adventure | Sci-Fi | Thriller
,The Boogeyman,1980,2,,,Crime,,Crime | Horror
,The Grey,2011,3,Action/Adventure,Drama,,,Action | Adventure | Drama | Thriller
,MegaFault,2009,1,Action/Adventure,Fantasy/Sci-Fi,,,Action | Adventure | Sci-Fi
,Miss March,2009,1,,,,,
,Nausicaä of the Valley of the Wind,1984,4,Action/Adventure,Fantasy/Sci-Fi,,Animation,Animation | Action | Adventure | Fantasy | Sci-Fi
,Casino,1995,5,,Drama,Crime,Biography,Biography | Crime | Drama
,Red Cliff,2008,5,Action/Adventure,Drama,War,,Action | Adventure | Drama | History | War
,Miami Vice,2006,3,,,,,
,Seven Years in Tibet,1997,3,,,,,
,Virus,1999,1,,,,,
,Drop Dead Gorgeous,1999,2,,,,,
,The Red Violin (Le violon rouge),1998,4,,,,,
,A Thousand Words ,2012,1,,,,,
,Wrath of the Titans,2012,2,,,,,
,John Carter,2012,3,,,,,
,21 Jump Street,2012,4,,,,,
,"Good Night, And Good Luck",2005,5,,,,,
,Mirror Mirror,2012,2,,,,,
,The Bucket List,2007,3,,,,,
,Captain America,2012,4,,,,,
,The Italian Job,2003,4,,,,,
,Monsters,2010,2,,,,,
,Training Day,2001,4,,,,,
,We Were Soldiers,2002,4,,,,,
,The Crying Game,,4,,,,,
,Winter's Bone,,4,,,,,
,"The Cook, Thief, His Wife and Her Lover",,2,,,,,
,The Piano Teacher,,2,,,,,
,Coming to America,,3,,,,,
,Fahrenheit 451,1966,4,,,,,
,Cloud Atlas,,4,,,,,
,Get The Gringo,,4,,,,,
,The Man Who Wasn't There,2001,5,,,,,
,The 6th Day,2000,2,,,,,
,A Bronx Tale,1993,5,,,,,
,Unthinkable,,3,,,,,
,Primal Fear,,4,,,,,
,Margin Call,,5,,,,,
,Stripes,1981,3,,,,,
,The Conversation,,4,,,,,
,Argo,,5,,,,,
,The Game,,4,,,,,